prompt,variant_1,variant_2
Tạo test case cho Thương mại điện tử - Thanh toán,"Đề xuất kịch bản kiểm thử cho Thương mại điện tử - Thanh toán: tính phí vận chuyển và thuế, giỏ hàng và mã giảm giá.","Những ca kiểm thử nào đảm bảo Thương mại điện tử - Thanh toán hoạt động ổn định và đúng kỳ vọng, bao phủ tính phí vận chuyển và thuế, giỏ hàng và mã giảm giá?"
Tạo test case cho Thương mại điện tử - Vận chuyển & Giao hàng,"Soạn kịch bản kiểm thử cho Thương mại điện tử - Vận chuyển & Giao hàng: hoàn tiền và cập nhật trạng thái đơn, tính phí vận chuyển và thuế.","Những ca kiểm thử nào đảm bảo Thương mại điện tử - Vận chuyển & Giao hàng hoạt động ổn định và đúng kỳ vọng, bao phủ hoàn tiền và cập nhật trạng thái đơn, tính phí vận chuyển và thuế?"
Tạo test case cho Ngân hàng - Yêu cầu dịch vụ,"Thiết kế kịch bản kiểm thử cho Ngân hàng - Yêu cầu dịch vụ: cập nhật số dư tức thời, xử lý lỗi và khôi phục.","Những ca kiểm thử nào đảm bảo Ngân hàng - Yêu cầu dịch vụ hoạt động ổn định và đúng kỳ vọng, bao phủ cập nhật số dư tức thời, xử lý lỗi và khôi phục?"
Tạo test case cho Ngân hàng - Người thụ hưởng,"Viết kịch bản kiểm thử cho Ngân hàng - Người thụ hưởng: xử lý lỗi và khôi phục, ghi log và truy vết giao dịch.","Những ca kiểm thử nào đảm bảo Ngân hàng - Người thụ hưởng hoạt động ổn định và đúng kỳ vọng, bao phủ xử lý lỗi và khôi phục, ghi log và truy vết giao dịch?"
Tạo test case cho Ngân hàng - Quyền quản trị,"Đề xuất kịch bản kiểm thử cho Ngân hàng - Quyền quản trị: xử lý lỗi và khôi phục, ghi log và truy vết giao dịch.","Những ca kiểm thử nào đảm bảo Ngân hàng - Quyền quản trị hoạt động ổn định và đúng kỳ vọng, bao phủ xử lý lỗi và khôi phục, ghi log và truy vết giao dịch?"
Tạo test case cho Ngân hàng - Chi nhánh mới,"Soạn kịch bản kiểm thử cho Ngân hàng - Chi nhánh mới: xử lý lỗi và khôi phục, ghi log và truy vết giao dịch.","Những ca kiểm thử nào đảm bảo Ngân hàng - Chi nhánh mới hoạt động ổn định và đúng kỳ vọng, bao phủ xử lý lỗi và khôi phục, ghi log và truy vết giao dịch?"
Tạo test case cho Ngân hàng - Chuyển tiền,"Lập kịch bản kiểm thử cho Ngân hàng - Chuyển tiền: xử lý lỗi và khôi phục, ghi log và truy vết giao dịch.","Những ca kiểm thử nào đảm bảo Ngân hàng - Chuyển tiền hoạt động ổn định và đúng kỳ vọng, bao phủ xử lý lỗi và khôi phục, ghi log và truy vết giao dịch?"
Tạo test case cho Đăng xuất - Chức năng,"Đề xuất kịch bản kiểm thử cho Đăng xuất - Chức năng: vô hiệu hóa phiên, xóa cookie nhạy cảm, kịch bản chính.","Những ca kiểm thử nào đảm bảo Đăng xuất - Chức năng hoạt động ổn định và đúng kỳ vọng, bao phủ vô hiệu hóa phiên, xóa cookie nhạy cảm?"
Tạo test case cho Đăng xuất - Bảo mật,"Viết kịch bản kiểm thử cho Đăng xuất - Bảo mật: vô hiệu hóa phiên, xóa cookie nhạy cảm, bảo vệ dữ liệu nhạy cảm.","Những ca kiểm thử nào đảm bảo Đăng xuất - Bảo mật hoạt động ổn định và đúng kỳ vọng, bao phủ vô hiệu hóa phiên, xóa cookie nhạy cảm?"
Tạo test case cho Đăng xuất - Trải nghiệm người dùng,"Thiết kế kịch bản kiểm thử cho Đăng xuất - Trải nghiệm người dùng: chặn quay lại bằng bộ nhớ cache, vô hiệu hóa phiên, trạng thái rỗng.","Những ca kiểm thử nào đảm bảo Đăng xuất - Trải nghiệm người dùng hoạt động ổn định và đúng kỳ vọng, bao phủ chặn quay lại bằng bộ nhớ cache, vô hiệu hóa phiên?"
Tạo test case cho Đăng xuất - HTTPS,"Viết kịch bản kiểm thử cho Đăng xuất - HTTPS: vô hiệu hóa phiên, xóa cookie nhạy cảm, HSTS.","Những ca kiểm thử nào đảm bảo Đăng xuất - HTTPS hoạt động ổn định và đúng kỳ vọng, bao phủ vô hiệu hóa phiên, xóa cookie nhạy cảm?"
Tạo test case cho Đăng xuất - Phản hồi/Mobile,"Thiết kế kịch bản kiểm thử cho Đăng xuất - Phản hồi và Mobile: xóa cookie nhạy cảm, chuyển hướng an toàn qua HTTPS.","Những ca kiểm thử nào đảm bảo Đăng xuất - Phản hồi và Mobile hoạt động ổn định và đúng kỳ vọng, bao phủ xóa cookie nhạy cảm, chuyển hướng an toàn qua HTTPS?"
Tạo test case cho Máy tính - Chức năng,"Thiết kế kịch bản kiểm thử cho Máy tính - Chức năng: hiển thị và định dạng kết quả, thứ tự phép toán, kịch bản chính.","Những ca kiểm thử nào đảm bảo Máy tính - Chức năng hoạt động ổn định và đúng kỳ vọng, bao phủ hiển thị và định dạng kết quả, thứ tự phép toán?"
Tạo test case cho Máy tính - Giá trị biên,"Đề xuất kịch bản kiểm thử cho Máy tính - Giá trị biên: độ chính xác phép tính, hiển thị và định dạng kết quả.","Những ca kiểm thử nào đảm bảo Máy tính - Giá trị biên hoạt động ổn định và đúng kỳ vọng, bao phủ độ chính xác phép tính, hiển thị và định dạng kết quả?"
Tạo test case cho Máy tính - Khoa học nâng cao,"Thiết kế kịch bản kiểm thử cho Máy tính - Khoa học nâng cao: hiển thị và định dạng kết quả, thứ tự phép toán.","Những ca kiểm thử nào đảm bảo Máy tính - Khoa học nâng cao hoạt động ổn định và đúng kỳ vọng, bao phủ hiển thị và định dạng kết quả, thứ tự phép toán?"
Tạo test case cho Máy tính - Ứng dụng phần mềm,"Đề xuất kịch bản kiểm thử cho Máy tính - Ứng dụng phần mềm: độ chính xác phép tính, hiển thị và định dạng kết quả.","Những ca kiểm thử nào đảm bảo Máy tính - Ứng dụng phần mềm hoạt động ổn định và đúng kỳ vọng, bao phủ độ chính xác phép tính, hiển thị và định dạng kết quả?"
Tạo test case cho Máy tính - Trải nghiệm người dùng,"Thiết kế kịch bản kiểm thử cho Máy tính - Trải nghiệm người dùng: giá trị biên và tràn số, độ chính xác phép tính, khả năng tìm thấy chức năng.","Những ca kiểm thử nào đảm bảo Máy tính - Trải nghiệm người dùng hoạt động ổn định và đúng kỳ vọng, bao phủ giá trị biên và tràn số, độ chính xác phép tính?"
Tạo test case cho Máy tính - Giao diện thiết bị,"Viết kịch bản kiểm thử cho Máy tính - Giao diện thiết bị: giá trị biên và tràn số, độ chính xác phép tính.","Những ca kiểm thử nào đảm bảo Máy tính - Giao diện thiết bị hoạt động ổn định và đúng kỳ vọng, bao phủ giá trị biên và tràn số, độ chính xác phép tính?"
Tạo test case cho Máy tính - Lỗi & BODMAS,"Viết kịch bản kiểm thử cho Máy tính - Lỗi & BODMAS: độ chính xác phép tính, hiển thị và định dạng kết quả.","Những ca kiểm thử nào đảm bảo Máy tính - Lỗi & BODMAS hoạt động ổn định và đúng kỳ vọng, bao phủ độ chính xác phép tính, hiển thị và định dạng kết quả?"
Tạo test case cho Quản lý kho - Chức năng,"Soạn kịch bản kiểm thử cho Quản lý kho - Chức năng: nhập xuất tồn, báo cáo tồn kho, trạng thái lỗi.","Những ca kiểm thử nào đảm bảo Quản lý kho - Chức năng hoạt động ổn định và đúng kỳ vọng, bao phủ nhập xuất tồn, báo cáo tồn kho?"
Tạo test case cho Salesforce - Toàn vẹn dữ liệu - Nhập/Xuất,"Thiết kế kịch bản kiểm thử cho Salesforce - Toàn vẹn dữ liệu - Nhập và Xuất: kiểm tra validation rule, nhập/xuất dữ liệu an toàn.","Những ca kiểm thử nào đảm bảo Salesforce - Toàn vẹn dữ liệu - Nhập và Xuất hoạt động ổn định và đúng kỳ vọng, bao phủ kiểm tra validation rule, nhập/xuất dữ liệu an toàn?"
Tạo test case cho Toàn vẹn dữ liệu - Tính nhất quán trường,"Thiết kế kịch bản kiểm thử cho Toàn vẹn dữ liệu - Tính nhất quán trường: quy tắc xác thực, tính nhất quán trường.","Những ca kiểm thử nào đảm bảo Toàn vẹn dữ liệu - Tính nhất quán trường hoạt động ổn định và đúng kỳ vọng, bao phủ quy tắc xác thực, tính nhất quán trường?"
Tạo test case cho Toàn vẹn dữ liệu - Quy tắc xác thực,"Thiết kế kịch bản kiểm thử cho Toàn vẹn dữ liệu - Quy tắc xác thực: tính nhất quán trường, tham chiếu ngoại và ràng buộc.","Những ca kiểm thử nào đảm bảo Toàn vẹn dữ liệu - Quy tắc xác thực hoạt động ổn định và đúng kỳ vọng, bao phủ tính nhất quán trường, tham chiếu ngoại và ràng buộc?"
Tạo test case cho Toàn vẹn dữ liệu - Sau nâng cấp,"Đề xuất kịch bản kiểm thử cho Toàn vẹn dữ liệu - Sau nâng cấp: tham chiếu ngoại và ràng buộc, sau nâng cấp.","Những ca kiểm thử nào đảm bảo Toàn vẹn dữ liệu - Sau nâng cấp hoạt động ổn định và đúng kỳ vọng, bao phủ tham chiếu ngoại và ràng buộc, sau nâng cấp?"
Tạo test case cho Tùy chỉnh - Trường tùy chỉnh,"Soạn kịch bản kiểm thử cho Tùy chỉnh - Trường tùy chỉnh: phân quyền theo metadata, luồng công việc.","Những ca kiểm thử nào đảm bảo Tùy chỉnh - Trường tùy chỉnh hoạt động ổn định và đúng kỳ vọng, bao phủ phân quyền theo metadata, luồng công việc?"
Tạo test case cho Tùy chỉnh - Quy trình,"Soạn kịch bản kiểm thử cho Tùy chỉnh - Quy trình: luồng công việc, nhãn và thành phần Lightning.","Những ca kiểm thử nào đảm bảo Tùy chỉnh - Quy trình hoạt động ổn định và đúng kỳ vọng, bao phủ luồng công việc, nhãn và thành phần Lightning?"
Tạo test case cho Tùy chỉnh - Nhãn tùy chỉnh,"Soạn kịch bản kiểm thử cho Tùy chỉnh - Nhãn tùy chỉnh: trường tùy chỉnh, phân quyền theo metadata.","Những ca kiểm thử nào đảm bảo Tùy chỉnh - Nhãn tùy chỉnh hoạt động ổn định và đúng kỳ vọng, bao phủ trường tùy chỉnh, phân quyền theo metadata?"
Tạo test case cho Tùy chỉnh - Thành phần Lightning,"Đề xuất kịch bản kiểm thử cho Tùy chỉnh - Thành phần Lightning: luồng công việc, nhãn và thành phần Lightning.","Những ca kiểm thử nào đảm bảo Tùy chỉnh - Thành phần Lightning hoạt động ổn định và đúng kỳ vọng, bao phủ luồng công việc, nhãn và thành phần Lightning?"
Tạo test case cho Tích hợp - Giao tiếp bên ngoài,"Lập kịch bản kiểm thử cho Tích hợp - Giao tiếp bên ngoài: idempotency, thứ tự sự kiện, retry có kiểm soát.","Những ca kiểm thử nào đảm bảo Tích hợp - Giao tiếp bên ngoài hoạt động ổn định và đúng kỳ vọng, bao phủ idempotency, thứ tự sự kiện?"
Tạo test case cho Tích hợp - Dòng dữ liệu,"Viết kịch bản kiểm thử cho Tích hợp - Dòng dữ liệu: retry và backoff, webhook và chữ ký, retry có kiểm soát.","Những ca kiểm thử nào đảm bảo Tích hợp - Dòng dữ liệu hoạt động ổn định và đúng kỳ vọng, bao phủ retry và backoff, webhook và chữ ký?"
Tạo test case cho Tích hợp - Đồng bộ,"Lập kịch bản kiểm thử cho Tích hợp - Đồng bộ: thứ tự sự kiện, retry và backoff, retry có kiểm soát.","Những ca kiểm thử nào đảm bảo Tích hợp - Đồng bộ hoạt động ổn định và đúng kỳ vọng, bao phủ thứ tự sự kiện, retry và backoff?"
Tạo test case cho Tích hợp - Xử lý lỗi,"Đề xuất kịch bản kiểm thử cho Tích hợp - Xử lý lỗi: idempotency, thứ tự sự kiện, retry có kiểm soát.","Những ca kiểm thử nào đảm bảo Tích hợp - Xử lý lỗi hoạt động ổn định và đúng kỳ vọng, bao phủ idempotency, thứ tự sự kiện?"
Tạo test case cho Bảo mật - Kiểm soát truy cập,"Viết kịch bản kiểm thử cho Bảo mật - Kiểm soát truy cập: phát hiện truy cập trái phép, mã hóa dữ liệu, bảo vệ dữ liệu nhạy cảm.","Những ca kiểm thử nào đảm bảo Bảo mật - Kiểm soát truy cập hoạt động ổn định và đúng kỳ vọng, bao phủ phát hiện truy cập trái phép, mã hóa dữ liệu?"
Tạo test case cho Bảo mật - Mã hóa dữ liệu,"Đề xuất kịch bản kiểm thử cho Bảo mật - Mã hóa dữ liệu: phát hiện truy cập trái phép, mã hóa dữ liệu, bảo vệ dữ liệu nhạy cảm.","Những ca kiểm thử nào đảm bảo Bảo mật - Mã hóa dữ liệu hoạt động ổn định và đúng kỳ vọng, bao phủ phát hiện truy cập trái phép, mã hóa dữ liệu?"
Tạo test case cho Bảo mật - Truy cập trái phép,"Lập kịch bản kiểm thử cho Bảo mật - Truy cập trái phép: phát hiện truy cập trái phép, mã hóa dữ liệu, xác thực và ủy quyền.","Những ca kiểm thử nào đảm bảo Bảo mật - Truy cập trái phép hoạt động ổn định và đúng kỳ vọng, bao phủ phát hiện truy cập trái phép, mã hóa dữ liệu?"
Tạo test case cho Bảo mật - Tuân thủ,"Thiết kế kịch bản kiểm thử cho Bảo mật - Tuân thủ: tuân thủ và ghi audit, phát hiện truy cập trái phép, xác thực và ủy quyền.","Những ca kiểm thử nào đảm bảo Bảo mật - Tuân thủ hoạt động ổn định và đúng kỳ vọng, bao phủ tuân thủ và ghi audit, phát hiện truy cập trái phép?"
Tạo test case cho Hiệu năng - Thời gian phản hồi,"Lập kịch bản kiểm thử cho Hiệu năng - Thời gian phản hồi: xử lý tải đồng thời, thời gian phản hồi, độ ổn định dưới áp lực.","Những ca kiểm thử nào đảm bảo Hiệu năng - Thời gian phản hồi hoạt động ổn định và đúng kỳ vọng, bao phủ xử lý tải đồng thời, thời gian phản hồi?"
Tạo test case cho Hiệu năng - Xử lý tải,"Đề xuất kịch bản kiểm thử cho Hiệu năng - Xử lý tải: thời gian phản hồi, rò rỉ bộ nhớ, tải đồng thời.","Những ca kiểm thử nào đảm bảo Hiệu năng - Xử lý tải hoạt động ổn định và đúng kỳ vọng, bao phủ thời gian phản hồi, rò rỉ bộ nhớ?"
Tạo test case cho Hiệu năng - Khả năng mở rộng,"Viết kịch bản kiểm thử cho Hiệu năng - Khả năng mở rộng: khả năng mở rộng, xử lý tải đồng thời, thời gian phản hồi.","Những ca kiểm thử nào đảm bảo Hiệu năng - Khả năng mở rộng hoạt động ổn định và đúng kỳ vọng, bao phủ khả năng mở rộng, xử lý tải đồng thời?"
Tạo test case cho Đa trình duyệt - Tính nhất quán bố cục,"Đề xuất kịch bản kiểm thử cho Đa trình duyệt - Tính nhất quán bố cục: khả năng đáp ứng, tính nhất quán bố cục, hiển thị nhất quán.","Những ca kiểm thử nào đảm bảo Đa trình duyệt - Tính nhất quán bố cục hoạt động ổn định và đúng kỳ vọng, bao phủ khả năng đáp ứng, tính nhất quán bố cục?"
Tạo test case cho Đa trình duyệt - Phản hồi,"Soạn kịch bản kiểm thử cho Đa trình duyệt - Phản hồi: fallback tính năng, khả năng đáp ứng, hiển thị nhất quán.","Những ca kiểm thử nào đảm bảo Đa trình duyệt - Phản hồi hoạt động ổn định và đúng kỳ vọng, bao phủ fallback tính năng, khả năng đáp ứng?"
Tạo test case cho Kiểm tra tải - Người dùng đồng thời,"Viết kịch bản kiểm thử cho Kiểm tra tải - Người dùng đồng thời: bao phủ các trường hợp chính, xử lý lỗi và biên, ghi nhận log và giám sát.","Những ca kiểm thử nào đảm bảo Kiểm tra tải - Người dùng đồng thời hoạt động ổn định và đúng kỳ vọng, bao phủ bao phủ các trường hợp chính, xử lý lỗi và biên?"
Tạo test case cho Kiểm tra tải - Giao dịch nặng,"Đề xuất kịch bản kiểm thử cho Kiểm tra tải - Giao dịch nặng: bao phủ các trường hợp chính, xử lý lỗi và biên, ghi nhận log và giám sát.","Những ca kiểm thử nào đảm bảo Kiểm tra tải - Giao dịch nặng hoạt động ổn định và đúng kỳ vọng, bao phủ bao phủ các trường hợp chính, xử lý lỗi và biên?"
Tạo test case cho Kiểm tra áp lực - Tải bất thường,"Soạn kịch bản kiểm thử cho Kiểm tra áp lực - Tải bất thường: bao phủ các trường hợp chính, xử lý lỗi và biên, ghi nhận log và giám sát.","Những ca kiểm thử nào đảm bảo Kiểm tra áp lực - Tải bất thường hoạt động ổn định và đúng kỳ vọng, bao phủ bao phủ các trường hợp chính, xử lý lỗi và biên?"
Tạo test case cho Kiểm tra áp lực - Khôi phục lỗi,"Viết kịch bản kiểm thử cho Kiểm tra áp lực - Khôi phục lỗi: bao phủ các trường hợp chính, xử lý lỗi và biên, ghi nhận log và giám sát.","Những ca kiểm thử nào đảm bảo Kiểm tra áp lực - Khôi phục lỗi hoạt động ổn định và đúng kỳ vọng, bao phủ bao phủ các trường hợp chính, xử lý lỗi và biên?"
Tạo test case cho Kiểm tra hồi quy - Sau cập nhật,"Soạn kịch bản kiểm thử cho Kiểm tra hồi quy - Sau cập nhật: bao phủ các trường hợp chính, xử lý lỗi và biên, ghi nhận log và giám sát.","Những ca kiểm thử nào đảm bảo Kiểm tra hồi quy - Sau cập nhật hoạt động ổn định và đúng kỳ vọng, bao phủ bao phủ các trường hợp chính, xử lý lỗi và biên?"
Tạo test case cho Kiểm tra hồi quy - Toàn vẹn dữ liệu,"Đề xuất kịch bản kiểm thử cho Kiểm tra hồi quy - Toàn vẹn dữ liệu: quy tắc xác thực, tính nhất quán trường.","Những ca kiểm thử nào đảm bảo Kiểm tra hồi quy - Toàn vẹn dữ liệu hoạt động ổn định và đúng kỳ vọng, bao phủ quy tắc xác thực, tính nhất quán trường?"
Tạo test case cho UAT - Xác thực người dùng,"Thiết kế kịch bản kiểm thử cho UAT - Xác thực người dùng: kịch bản người dùng thực, ghi nhận phản hồi.","Những ca kiểm thử nào đảm bảo UAT - Xác thực người dùng hoạt động ổn định và đúng kỳ vọng, bao phủ kịch bản người dùng thực, ghi nhận phản hồi?"
Tạo test case cho UAT - Tài liệu,"Lập kịch bản kiểm thử cho UAT - Tài liệu: kịch bản người dùng thực, ghi nhận phản hồi.","Những ca kiểm thử nào đảm bảo UAT - Tài liệu hoạt động ổn định và đúng kỳ vọng, bao phủ kịch bản người dùng thực, ghi nhận phản hồi?"
Tạo test case cho UI Testing - Căn chỉnh,"Soạn kịch bản kiểm thử cho UI Testing - Căn chỉnh: khả năng tiếp cận, nút và liên kết, căn lề và khoảng cách.","Những ca kiểm thử nào đảm bảo UI Testing - Căn chỉnh hoạt động ổn định và đúng kỳ vọng, bao phủ khả năng tiếp cận, nút và liên kết?"
Tạo test case cho UI Testing - Nút & Liên kết,"Soạn kịch bản kiểm thử cho UI Testing - Nút & Liên kết: nhận diện thương hiệu, khả năng tiếp cận, điểm nhấn tương tác.","Những ca kiểm thử nào đảm bảo UI Testing - Nút & Liên kết hoạt động ổn định và đúng kỳ vọng, bao phủ nhận diện thương hiệu, khả năng tiếp cận?"
Tạo test case cho UI Testing - Đa trình duyệt,"Viết kịch bản kiểm thử cho UI Testing - Đa trình duyệt: khả năng tiếp cận, nút và liên kết, khác biệt render.","Những ca kiểm thử nào đảm bảo UI Testing - Đa trình duyệt hoạt động ổn định và đúng kỳ vọng, bao phủ khả năng tiếp cận, nút và liên kết?"
